1,900947,振华Ｂ股,0.271,0.05,0.012,77500.0,2078300.0,0.05,0.272,0.259,0.259,0.259,3.84,0.0,112.91,0.71,2023-02-20-21
2,200581,苏威孚Ｂ,15.15,0.04,0.59,6487,9818800.0,0.04,15.29,14.67,14.67,14.56,5.88,0.0,6.70,0.72,2023-02-20-21
3,900948,伊泰Ｂ股,1.416,0.03,0.036,23900.0,3354500.0,0.02,1.416,1.385,1.386,1.380,1.38,0.0,2.35,0.67,2023-02-20-21
4,900901,云赛Ｂ股,0.547,0.02,0.013,19700.0,1069600.0,0.04,0.554,0.534,0.535,0.534,0.73,0.01,26.18,1.18,2023-02-20-21
5,900906,中毅达B,0.518,0.02,0.011,6596,338200.0,0.03,0.518,0.501,0.510,0.507,0.77,0.0,74.79,22.89,2023-02-20-21
6,200761,本钢板Ｂ,1.53,0.02,0.03,3696,559700.0,0.02,1.53,1.50,1.50,1.50,1.73,0.0,-16.53,0.30,2023-02-20-21
7,900908,氯碱Ｂ股,0.679,0.02,0.013,13400.0,902200.0,0.03,0.680,0.663,0.664,0.666,2.41,0.0,3.67,0.74,2023-02-20-21
8,900902,市北B股,0.272,0.02,0.005,8146,221200.0,0.03,0.275,0.267,0.269,0.267,1.63,0.0,753.70,0.55,2023-02-20-21
9,200045,深纺织Ｂ,4.20,0.02,0.07,386,158800.0,0.04,4.20,4.05,4.07,4.13,1.08,0.0,25.52,0.68,2023-02-20-21
10,900926,宝信Ｂ,3.199,0.02,0.049,10300.0,3269600.0,0.02,3.213,3.158,3.158,3.150,0.81,0.0,22.30,4.91,2023-02-20-21
11,200521,虹美菱B,2.25,0.01,0.03,1451,325100.0,0.01,2.26,2.23,2.23,2.22,2.84,0.0,9.69,0.42,2023-02-20-21
12,200725,京东方Ｂ,3.76,0.01,0.05,7957,2979700.0,0.01,3.76,3.72,3.73,3.71,0.75,0.0,18.41,1.04,2023-02-20-21
13,900927,物贸Ｂ股,0.454,0.01,0.006,502,22700.0,0.01,0.455,0.450,0.450,0.448,0.37,0.0,50.84,1.68,2023-02-20-21
14,900957,凌云Ｂ股,0.577,0.01,0.007,1403,80100.0,0.02,0.577,0.567,0.568,0.570,1.17,0.0,35.40,2.57,2023-02-20-21
15,900918,耀皮Ｂ股,0.420,0.01,0.005,1888,79000.0,0.02,0.422,0.415,0.420,0.415,0.35,0.0,72.05,0.80,2023-02-20-21
16,900941,东信Ｂ股,0.425,0.01,0.005,3005,127100.0,0.01,0.425,0.419,0.420,0.420,0.47,0.0,42.39,1.15,2023-02-20-21
17,900934,锦江Ｂ股,2.093,0.01,0.023,2468,513200.0,0.01,2.096,2.068,2.080,2.070,0.92,0.0,284.65,0.96,2023-02-20-21
18,200869,张  裕Ｂ,12.18,0.01,0.13,2409,2924000.0,0.01,12.19,12.02,12.05,12.05,0.78,0.0,13.04,0.71,2023-02-20-21
19,900905,老凤祥Ｂ,3.208,0.01,0.032,3949,1260000.0,0.01,3.208,3.168,3.177,3.176,0.67,0.0,6.59,1.22,2023-02-20-21
20,900929,锦旅Ｂ股,1.654,0.01,0.016,966,159200.0,0.02,1.657,1.623,1.650,1.638,0.25,0.0,-81.17,2.09,2023-02-20-21
21,900920,动力Ｂ股,0.430,0.01,0.004,2167,93100.0,0.02,0.432,0.423,0.423,0.426,0.54,0.0,-6.24,0.56,2023-02-20-21
22,200570,苏常柴Ｂ,2.22,0.01,0.02,946,208000.0,0.02,2.23,2.19,2.20,2.20,1.00,0.0,7.82,0.43,2023-02-20-21
23,900953,凯马Ｂ,0.445,0.01,0.004,2570,113100.0,0.02,0.445,0.435,0.445,0.441,0.38,0.0,-12.76,4.13,2023-02-20-21
24,900911,金桥Ｂ股,0.946,0.01,0.008,2598,244700.0,0.01,0.946,0.936,0.936,0.938,0.95,0.0,5.32,0.62,2023-02-20-21
25,900925,机电Ｂ股,1.085,0.01,0.009,1802,194900.0,0.02,1.087,1.068,1.069,1.076,0.70,0.0,7.71,0.62,2023-02-20-21
26,900924,上工Ｂ股,0.369,0.01,0.003,1888,69400.0,0.01,0.369,0.366,0.366,0.366,0.50,0.0,15.74,0.59,2023-02-20-21
27,200541,粤照明Ｂ,2.52,0.01,0.02,984,246200.0,0.01,2.52,2.50,2.50,2.50,0.55,0.0,10.55,0.60,2023-02-20-21
28,200726,鲁  泰Ｂ,5.25,0.01,0.04,2047,1064800.0,0.02,5.25,5.17,5.18,5.21,1.46,0.0,4.54,0.48,2023-02-20-21
29,200625,长  安Ｂ,3.96,0.01,0.03,23700.0,9357200.0,0.01,3.97,3.92,3.95,3.93,0.84,0.0,3.86,0.57,2023-02-20-21
30,200026,飞亚达Ｂ,6.63,0.01,0.05,308,204500.0,0.02,6.67,6.55,6.55,6.58,0.47,0.0,8.17,0.81,2023-02-20-21
31,900945,海控B股,0.268,0.01,0.002,2062,55200.0,0.02,0.269,0.263,0.263,0.266,0.57,0.0,-2.96,-57.10,2023-02-20-21
32,200017,深中华B,1.35,0.01,0.01,1697,226900.0,0.02,1.36,1.33,1.33,1.34,0.39,0.0,520.80,2.81,2023-02-20-21
33,900909,华谊B股,0.600,0.01,0.004,3972,237600.0,0.01,0.600,0.594,0.594,0.596,2.04,0.0,5.99,0.42,2023-02-20-21
34,900915,中路Ｂ股,0.754,0.01,0.005,2327,174700.0,0.01,0.755,0.744,0.746,0.749,0.47,0.0,49.35,2.50,2023-02-20-21
35,900928,临港B股,0.927,0.01,0.006,1334,123100.0,0.01,0.927,0.916,0.917,0.921,1.45,0.0,16.06,1.08,2023-02-20-21
36,900936,鄂资Ｂ股,1.972,0.01,0.012,4247,839700.0,0.01,1.985,1.967,1.967,1.960,0.99,0.0,4.65,1.38,2023-02-20-21
37,900917,海欣Ｂ股,0.341,0.01,0.002,3081,104200.0,0.02,0.341,0.335,0.337,0.339,0.82,0.0,12.87,0.76,2023-02-20-21
38,900914,锦在线B,0.705,0.01,0.004,1646,115500.0,0.01,0.705,0.699,0.701,0.701,0.83,0.0,4.00,0.72,2023-02-20-21
39,200016,深康佳Ｂ,1.90,0.01,0.01,3292,624500.0,0.02,1.91,1.88,1.90,1.89,0.86,0.0,22.89,0.45,2023-02-20-21
40,900916,凤凰B股,0.385,0.01,0.002,1314,50400.0,0.01,0.385,0.382,0.382,0.383,0.93,0.0,16.03,0.57,2023-02-20-21
41,900932,陆家Ｂ股,0.800,0.01,0.004,6469,515800.0,0.01,0.803,0.794,0.797,0.796,0.66,0.0,14.72,1.06,2023-02-20-21
42,200055,方大Ｂ,2.18,0.0,0.01,941,204000.0,0.01,2.18,2.16,2.17,2.17,0.81,0.0,7.42,0.37,2023-02-20-21
43,200539,粤电力Ｂ,2.21,0.0,0.01,5943,1316600.0,0.02,2.23,2.19,2.19,2.20,0.56,0.0,-4.58,0.49,2023-02-20-21
44,200488,晨  鸣Ｂ,2.47,0.0,0.01,7128,1761400.0,0.01,2.48,2.46,2.47,2.46,0.81,0.0,20.75,0.37,2023-02-20-21
45,900903,大众Ｂ股,0.256,0.0,0.001,4520,115800.0,0.01,0.257,0.254,0.254,0.255,1.07,0.0,-8.81,0.46,2023-02-20-21
46,200037,深南电B,2.56,0.0,0.01,417,106400.0,0.01,2.58,2.55,2.58,2.55,0.42,0.0,-7.34,0.95,2023-02-20-21
47,900952,锦港Ｂ股,0.278,0.0,0.001,6806,187400.0,0.02,0.278,0.273,0.278,0.277,0.88,0.0,38.27,0.60,2023-02-20-21
48,200028,一致Ｂ,17.78,0.0,0.06,1942,3430100.0,0.02,17.78,17.51,17.72,17.72,1.20,0.0,4.93,0.44,2023-02-20-21
49,900912,外高Ｂ股,0.896,0.0,0.003,1494,133700.0,0.01,0.897,0.892,0.893,0.893,0.78,0.0,6.69,0.62,2023-02-20-21
50,200011,深物业B,5.98,0.0,0.02,600,357400.0,0.01,5.99,5.92,5.92,5.96,0.63,0.0,5.30,0.75,2023-02-20-21
51,200029,深深房Ｂ,3.02,0.0,0.01,576,173000.0,0.01,3.02,2.98,2.98,3.01,0.32,0.0,16.56,0.70,2023-02-20-21
52,200012,南  玻Ｂ,3.05,0.0,0.01,8669,2630400.0,0.01,3.05,3.02,3.03,3.04,1.20,0.0,3.85,0.68,2023-02-20-21
53,900940,大名城B,0.306,0.0,0.001,745,22600.0,0.02,0.306,0.301,0.301,0.305,0.57,0.0,109.71,0.44,2023-02-20-21
54,900923,百联Ｂ股,0.710,0.0,0.002,1001,71000.0,0.01,0.716,0.707,0.710,0.708,0.53,0.0,-35.46,0.54,2023-02-20-21
55,200025,特  力Ｂ,4.24,0.0,0.01,312,132000.0,0.01,4.25,4.21,4.21,4.23,1.29,0.0,19.96,1.11,2023-02-20-21
56,900956,东贝B股,0,0,0,0,0,0,0,0,0,3.070,0,0.0,0,0,2023-02-20-21
57,900955,退市海B,0,0,0,0,0,0,0,0,0,0.021,0,0.0,0,0,2023-02-20-21
58,900951,退市大化,0,0,0,0,0,0,0,0,0,0.069,0,0.0,0,0,2023-02-20-21
59,900950,新城B股,0,0,0,0,0,0,0,0,0,2.216,0,0.0,0,0,2023-02-20-21
60,900949,东电B股,0,0,0,0,0,0,0,0,0,0.825,0,0.0,0,0,2023-02-20-21
61,900939,汇丽B,0.560,0.0,0.000,2691,148800.0,0.03,0.560,0.546,0.559,0.560,1.84,0.0,98.38,6.28,2023-02-20-21
62,900935,阳晨B股,0,0,0,0,0,0,0,0,0,2.922,0,0.0,0,0,2023-02-20-21
63,900933,华新B股,0,0,0,0,0,0,0,0,0,1.883,0,0.0,0,0,2023-02-20-21
64,900931,PT水仙B,0,0,0,0,0,0,0,0,0,0.176,0,0.0,0,0,2023-02-20-21
65,900930,*ST沪普B,0,0,0,0,0,0,0,0,0,0.402,0,0.0,0,0,2023-02-20-21
66,900919,退市庭B,0,0,0,0,0,0,0,0,0,0.028,0,0.0,0,0,2023-02-20-21
67,900913,国新B股,0.382,0.0,0.000,2009,76200.0,0.02,0.383,0.376,0.382,0.382,0.78,0.0,-90.93,1.05,2023-02-20-21
68,900910,海立Ｂ股,0.464,0.0,0.000,1247,57600.0,0.01,0.465,0.460,0.462,0.464,1.07,0.0,44.44,0.59,2023-02-20-21
69,900907,退市鹏B,0,0,0,0,0,0,0,0,0,0.023,0,0.0,0,0,2023-02-20-21
70,200986,粤华包B,0,0,0,0,0,0,0,0,0,5.51,0,0.0,0,0,2023-02-20-21
71,200770,武锅B退,0,0,0,0,0,0,0,0,0,2.05,0,0.0,0,0,2023-02-20-21
72,200706,瓦轴B,3.36,0.0,0.00,371,124500.0,0.07,3.50,3.28,3.37,3.36,2.28,0.0,-14.91,2.23,2023-02-20-21
73,200613,东海B退,0,0,0,0,0,0,0,0,0,0.30,0,0.0,0,0,2023-02-20-21
74,200553,安道麦B,4.02,0.0,0.00,500,200500.0,0.01,4.05,3.99,4.02,4.02,0.64,0.0,8.27,0.36,2023-02-20-21
75,200550,江  铃Ｂ,6.70,0.0,0.00,1526,1014500.0,0.01,6.72,6.62,6.67,6.70,3.63,0.0,5.47,0.58,2023-02-20-21
76,200530,冰山B,1.65,0.0,0.00,358,58500.0,0.01,1.65,1.63,1.64,1.65,0.53,0.0,117.56,0.42,2023-02-20-21
77,200513,丽珠B,0,0,0,0,0,0,0,0,0,37.92,0,0.0,0,0,2023-02-20-21
78,200512,闽灿坤Ｂ,3.56,0.0,0.00,149,52700.0,0.01,3.56,3.53,3.53,3.56,0.31,0.0,6.62,0.59,2023-02-20-21
79,200429,粤高速Ｂ,5.92,0.0,0.00,5125,3025300.0,0.01,5.94,5.88,5.91,5.92,1.72,0.0,8.70,1.23,2023-02-20-21
80,200418,小天鹅B,0,0,0,0,0,0,0,0,0,51.65,0,0.0,0,0,2023-02-20-21
81,200413,东旭B,0.92,0.0,0.00,955,88100.0,0.02,0.93,0.91,0.91,0.92,0.65,0.0,-3.06,0.20,2023-02-20-21
82,200168,*ST舜喆B,0,0,0,0,0,0,0,0,0,0.70,0,0.0,0,0,2023-02-20-21
83,200160,东沣B退,0,0,0,0,0,0,0,0,0,0.18,0,0.0,0,0,2023-02-20-21
84,200152,*ST山航B,4.19,0.0,0.00,1043,439600.0,0.05,4.35,4.14,4.35,4.19,0.44,0.0,-0.21,-0.24,2023-02-20-21
85,200057,*ST大洋B,0,0,0,0,0,0,0,0,0,0.27,0,0.0,0,0,2023-02-20-21
86,200056,皇庭B,1.35,0.0,0.00,473,63400.0,0.01,1.35,1.33,1.35,1.35,0.49,0.0,-2.68,0.47,2023-02-20-21
87,200053,深基地B,0,0,0,0,0,0,0,0,0,22.75,0,0.0,0,0,2023-02-20-21
88,200041,*ST本实B,0,0,0,0,0,0,0,0,0,1.16,0,0.0,0,0,2023-02-20-21
89,200039,中集B,0,0,0,0,0,0,0,0,0,9.70,0,0.0,0,0,2023-02-20-21
90,200030,富奥B,2.63,0.0,0.00,538,139700.0,0.03,2.65,2.58,2.64,2.63,1.50,0.0,11.09,0.59,2023-02-20-21
91,200024,招商局B,0,0,0,0,0,0,0,0,0,35.30,0,0.0,0,0,2023-02-20-21
92,200019,深粮B,3.72,0.0,0.00,384,142000.0,0.02,3.74,3.68,3.70,3.72,0.76,0.0,9.13,0.83,2023-02-20-21
93,200018,神城B退,0,0,0,0,0,0,0,0,0,0.17,0,0.0,0,0,2023-02-20-21
94,200015,PT中浩B,0,0,0,0,0,0,0,0,0,1.95,0,0.0,0,0,2023-02-20-21
95,200013,*ST石化B,0,0,0,0,0,0,0,0,0,1.47,0,0.0,0,0,2023-02-20-21
96,200003,PT金田B,0,0,0,0,0,0,0,0,0,1.60,0,0.0,0,0,2023-02-20-21
97,200002,万科B,0,0,0,0,0,0,0,0,0,12.41,0,0.0,0,0,2023-02-20-21
98,200596,古井贡Ｂ,-139.99,-0.0,-0.01,521,7289000.0,0.01,140.42,139.50,139.56,140.00,0.64,0.0,19.14,3.72,2023-02-20-21
99,201872,招港B,-8.27,-0.0,-0.01,1327,1096400.0,0.01,8.29,8.21,8.21,8.28,1.01,0.0,5.09,0.35,2023-02-20-21
100,900942,黄山Ｂ股,-0.838,-0.0,-0.002,2456,205600.0,0.01,0.841,0.835,0.837,0.840,0.76,0.0,-53.32,1.05,2023-02-20-21
101,200505,京粮B,-2.90,-0.0,-0.01,1315,375900.0,0.02,2.90,2.85,2.88,2.91,2.88,0.0,15.62,0.63,2023-02-20-21
102,200020,深华发Ｂ,-2.69,-0.0,-0.01,346,92500.0,0.01,2.69,2.66,2.66,2.70,0.64,0.0,60.61,1.96,2023-02-20-21
103,900938,海科B,-0.230,-0.0,-0.001,17300.0,398000.0,0.03,0.233,0.225,0.229,0.231,0.86,0.01,18.90,0.66,2023-02-20-21
104,900946,天雁B股,-0.229,-0.0,-0.001,4881,111200.0,0.02,0.230,0.226,0.230,0.230,0.86,0.0,5053.29,2.19,2023-02-20-21
105,900921,丹科B股,-0.202,-0.0,-0.001,2043,41100.0,0.02,0.203,0.199,0.201,0.203,1.30,0.0,-24.77,1.23,2023-02-20-21
106,200058,深赛格B,-1.88,-0.01,-0.01,2437,452900.0,0.03,1.89,1.84,1.89,1.89,1.86,0.0,81.68,1.08,2023-02-20-21
107,900937,*ST华电B,-0.147,-0.01,-0.001,10800.0,159500.0,0.02,0.149,0.146,0.147,0.148,1.39,0.0,-3.01,0.90,2023-02-20-21
108,200992,中  鲁Ｂ,-2.80,-0.01,-0.02,363,101300.0,0.01,2.81,2.79,2.80,2.82,0.38,0.0,16.54,0.68,2023-02-20-21
109,900922,三毛B股,-0.527,-0.01,-0.005,666,35100.0,0.01,0.532,0.526,0.532,0.532,0.51,0.0,284.16,1.71,2023-02-20-21
110,900943,开开Ｂ股,-0.607,-0.01,-0.009,8641,519400.0,0.04,0.618,0.595,0.612,0.616,1.21,0.01,23.55,1.86,2023-02-20-21
111,200468,宁通信B,-3.21,-0.02,-0.05,1633,517900.0,0.07,3.24,3.00,3.24,3.26,1.61,0.0,-13.65,17.41,2023-02-20-21
112,200054,建车B,-4.84,-0.02,-0.08,611,294000.0,0.03,4.95,4.80,4.84,4.92,2.20,0.0,-53.84,3.65,2023-02-20-21
113,900904,神奇B股,-0.772,-0.02,-0.015,12000.0,924100.0,0.05,0.788,0.752,0.788,0.787,1.65,0.02,39.60,1.25,2023-02-20-21
114,200771,杭汽轮Ｂ,-11.28,-0.02,-0.28,5194,5874000.0,0.03,11.49,11.17,11.48,11.56,2.19,0.0,17.51,1.19,2023-02-20-21
