1,835179,凯德石英,21.15,0.05,1.05,5912,12432400.0,0.07,21.47,20.07,20.17,20.10,3.82,0.01,29.01,2.43,2023-02-20-21
2,833533,骏创科技,21.20,0.05,1.01,14600.0,31055000.0,0.07,21.90,20.50,20.50,20.19,4.12,0.08,19.66,4.76,2023-02-20-21
3,871981,晶赛科技,14.55,0.05,0.66,4192,6117400.0,0.06,14.88,14.00,14.00,13.89,2.32,0.01,21.24,2.14,2023-02-20-21
4,835305,云创数据,12.30,0.05,0.55,15900.0,19575200.0,0.05,12.57,11.93,11.99,11.75,1.08,0.02,34.50,1.78,2023-02-20-21
5,832225,利通科技,8.30,0.04,0.30,15000.0,12499400.0,0.08,8.65,8.01,8.04,8.00,1.10,0.03,11.54,1.94,2023-02-20-21
6,835174,五新隧装,8.42,0.04,0.30,5577,4666800.0,0.05,8.52,8.15,8.15,8.12,1.59,0.01,9.17,1.35,2023-02-20-21
7,836720,吉冈精密,12.51,0.04,0.44,2046,2541500.0,0.03,12.55,12.14,12.15,12.07,2.40,0.01,19.38,2.76,2023-02-20-21
8,872808,曙光数创,38.12,0.04,1.33,3069,11674600.0,0.04,38.50,36.90,36.90,36.79,0.64,0.01,49.87,6.49,2023-02-20-21
9,838402,硅烷科技,16.98,0.04,0.58,22800.0,38330900.0,0.05,17.06,16.23,16.30,16.40,0.65,0.03,28.14,4.47,2023-02-20-21
10,430685,新芝生物,14.62,0.03,0.43,5221,7635600.0,0.06,14.90,14.06,14.29,14.19,1.95,0.01,31.28,2.66,2023-02-20-21
11,839167,同享科技,14.50,0.03,0.40,1463,2087400.0,0.04,14.50,14.00,14.10,14.10,1.20,0.0,31.11,3.56,2023-02-20-21
12,831305,海希通讯,8.50,0.03,0.23,1811,1530000.0,0.03,8.55,8.30,8.30,8.27,1.09,0.0,18.65,1.62,2023-02-20-21
13,838262,太湖雪,14.96,0.03,0.40,7975,11943100.0,0.04,15.09,14.51,14.75,14.56,4.13,0.09,18.32,1.87,2023-02-20-21
14,430139,华岭股份,11.39,0.03,0.29,6542,7443300.0,0.04,11.50,11.11,11.20,11.10,0.69,0.01,42.07,3.00,2023-02-20-21
15,837344,三元基因,16.93,0.02,0.41,367,618100.0,0.05,17.36,16.50,16.58,16.52,0.11,0.0,212.07,3.75,2023-02-20-21
16,835207,众诚科技,7.08,0.02,0.17,3242,2287300.0,0.02,7.10,6.96,6.96,6.91,0.51,0.01,25.96,1.96,2023-02-20-21
17,830799,艾融软件,6.84,0.02,0.16,5253,3571100.0,0.03,6.89,6.66,6.72,6.68,0.76,0.0,34.31,4.29,2023-02-20-21
18,831641,格利尔,11.11,0.02,0.25,3560,3937900.0,0.03,11.17,10.85,10.85,10.86,0.57,0.02,11.54,2.30,2023-02-20-21
19,430418,苏轴股份,10.83,0.02,0.22,2627,2861000.0,0.04,11.02,10.62,10.62,10.61,2.82,0.01,13.85,1.77,2023-02-20-21
20,838670,恒进感应,18.20,0.02,0.34,2272,4141300.0,0.03,18.38,17.83,17.83,17.86,2.82,0.01,22.85,2.79,2023-02-20-21
21,831195,三祥科技,8.90,0.02,0.16,3292,2922800.0,0.04,9.01,8.64,8.88,8.74,0.36,0.01,12.56,1.46,2023-02-20-21
22,870204,沪江材料,10.02,0.02,0.18,1571,1582900.0,0.04,10.23,9.87,9.87,9.84,0.94,0.01,19.54,1.14,2023-02-20-21
23,833873,中设咨询,3.47,0.02,0.06,1187,412000.0,0.02,3.49,3.41,3.49,3.41,0.51,0.0,-25.60,1.20,2023-02-20-21
24,430300,辰光医疗,6.76,0.02,0.11,4098,2737900.0,0.02,6.76,6.63,6.72,6.65,1.14,0.01,53.80,2.07,2023-02-20-21
25,838163,方大新材,5.95,0.02,0.09,496,294700.0,0.02,6.02,5.90,5.94,5.86,0.48,0.0,16.72,1.82,2023-02-20-21
26,831832,科达自控,12.44,0.01,0.18,1427,1766600.0,0.02,12.45,12.26,12.44,12.26,0.36,0.0,44.91,1.57,2023-02-20-21
27,830839,万通液压,7.19,0.01,0.10,840,602200.0,0.02,7.20,7.04,7.08,7.09,1.21,0.0,16.47,1.97,2023-02-20-21
28,836675,秉扬科技,5.07,0.01,0.07,2308,1164800.0,0.04,5.08,4.86,4.98,5.00,1.49,0.0,14.27,1.65,2023-02-20-21
29,832662,方盛股份,8.23,0.01,0.11,5206,4258100.0,0.04,8.32,8.00,8.12,8.12,0.63,0.03,14.54,1.98,2023-02-20-21
30,872351,华光源海,6.01,0.01,0.08,2761,1654300.0,0.01,6.01,5.95,6.00,5.93,0.93,0.01,8.69,1.21,2023-02-20-21
31,835892,中科美菱,12.34,0.01,0.16,2370,2903200.0,0.02,12.48,12.18,12.32,12.18,0.98,0.01,18.21,2.00,2023-02-20-21
32,839680,广道数字,14.10,0.01,0.18,1934,2709900.0,0.04,14.30,13.81,13.92,13.92,0.49,0.01,16.32,1.58,2023-02-20-21
33,832566,梓橦宫,7.15,0.01,0.09,4318,3082700.0,0.02,7.19,7.05,7.08,7.06,1.43,0.0,10.20,1.53,2023-02-20-21
34,836239,长虹能源,26.52,0.01,0.31,3367,8896100.0,0.02,26.66,26.21,26.40,26.21,0.74,0.01,18.41,3.32,2023-02-20-21
35,833429,康比特,8.08,0.01,0.09,4289,3449600.0,0.01,8.08,7.99,7.99,7.99,0.84,0.01,17.06,1.39,2023-02-20-21
36,832735,德源药业,33.06,0.01,0.36,23600.0,80519700.0,0.12,36.50,32.50,32.80,32.70,1.79,0.05,23.05,2.82,2023-02-20-21
37,831152,昆工科技,20.22,0.01,0.22,17300.0,35548300.0,0.08,21.59,19.98,20.20,20.00,0.55,0.03,55.75,5.20,2023-02-20-21
38,833580,科创新材,4.69,0.01,0.05,4585,2132500.0,0.04,4.75,4.56,4.64,4.64,0.23,0.02,20.28,1.23,2023-02-20-21
39,873001,纬达光电,7.66,0.01,0.08,1263,964300.0,0.02,7.70,7.52,7.58,7.58,0.35,0.0,17.43,1.58,2023-02-20-21
40,871857,泓禧科技,8.75,0.01,0.09,319,275400.0,0.02,8.75,8.59,8.62,8.66,0.56,0.0,16.01,1.79,2023-02-20-21
41,430090,同辉信息,2.92,0.01,0.03,8535,2488500.0,0.02,2.95,2.89,2.90,2.89,0.55,0.01,-21.09,1.88,2023-02-20-21
42,831010,凯添燃气,3.92,0.01,0.04,2868,1113200.0,0.02,3.92,3.85,3.88,3.88,0.57,0.0,13.83,1.48,2023-02-20-21
43,832145,恒合股份,5.11,0.01,0.05,970,492500.0,0.02,5.16,5.05,5.16,5.06,1.00,0.0,94.08,1.28,2023-02-20-21
44,836270,天铭科技,14.31,0.01,0.14,640,912200.0,0.02,14.38,14.04,14.11,14.17,1.00,0.01,14.70,1.74,2023-02-20-21
45,831855,浙江大农,7.19,0.01,0.07,1016,727300.0,0.01,7.21,7.12,7.12,7.12,0.51,0.01,11.89,1.06,2023-02-20-21
46,839946,华阳变速,3.14,0.01,0.03,1144,353000.0,0.02,3.14,3.07,3.11,3.11,1.01,0.0,-64.55,1.47,2023-02-20-21
47,430425,乐创技术,15.02,0.01,0.14,2854,4264300.0,0.04,15.24,14.70,15.08,14.88,0.20,0.02,19.97,2.54,2023-02-20-21
48,836247,华密新材,6.57,0.01,0.06,618,403900.0,0.03,6.65,6.48,6.65,6.51,0.33,0.0,14.32,1.59,2023-02-20-21
49,833914,远航精密,12.14,0.01,0.11,1912,2313500.0,0.01,12.16,12.02,12.12,12.03,1.28,0.0,15.64,1.42,2023-02-20-21
50,836942,恒立钻具,11.07,0.01,0.10,923,1018700.0,0.03,11.27,10.96,11.00,10.97,1.00,0.0,17.10,1.61,2023-02-20-21
51,871970,大禹生物,8.17,0.01,0.07,281,229500.0,0.02,8.23,8.10,8.10,8.10,0.45,0.0,29.23,1.29,2023-02-20-21
52,870357,雅葆轩,12.86,0.01,0.11,694,888700.0,0.01,12.86,12.74,12.86,12.75,0.33,0.0,12.38,2.30,2023-02-20-21
53,873122,中纺标,12.17,0.01,0.10,2136,2583900.0,0.02,12.18,11.92,12.00,12.07,0.55,0.02,30.37,3.64,2023-02-20-21
54,834415,恒拓开源,4.04,0.01,0.03,2081,839200.0,0.01,4.06,4.01,4.05,4.01,0.65,0.0,50.15,1.08,2023-02-20-21
55,831167,鑫汇科,9.58,0.01,0.07,294,279300.0,0.01,9.58,9.45,9.49,9.51,0.60,0.0,23.19,1.90,2023-02-20-21
56,833781,瑞奇智造,6.87,0.01,0.05,1280,875400.0,0.01,6.89,6.80,6.80,6.82,0.63,0.0,18.25,2.19,2023-02-20-21
57,833819,颖泰生物,5.52,0.01,0.04,12000.0,6633200.0,0.01,5.53,5.48,5.48,5.48,0.95,0.0,5.52,1.17,2023-02-20-21
58,834639,晨光电缆,4.17,0.01,0.03,4249,1764700.0,0.01,4.17,4.13,4.16,4.14,0.89,0.01,12.20,0.95,2023-02-20-21
59,873167,新赣江,11.33,0.01,0.08,12100.0,13797900.0,0.02,11.50,11.22,11.38,11.25,0.45,0.07,17.34,1.90,2023-02-20-21
60,430047,诺思兰德,14.25,0.01,0.10,6991,9941600.0,0.02,14.45,14.10,14.15,14.15,1.45,0.0,-50.52,17.60,2023-02-20-21
61,837212,智新电子,7.36,0.01,0.05,2716,2001300.0,0.01,7.38,7.32,7.32,7.31,1.72,0.01,17.83,2.03,2023-02-20-21
62,831370,新安洁,3.00,0.01,0.02,1550,463500.0,0.01,3.00,2.98,3.00,2.98,0.43,0.0,31.86,1.10,2023-02-20-21
63,872925,锦好医疗,15.22,0.01,0.10,1354,2001100.0,0.02,15.48,15.14,15.48,15.12,1.51,0.0,18.04,2.11,2023-02-20-21
64,830879,基康仪器,6.24,0.01,0.04,3363,2083100.0,0.02,6.28,6.15,6.19,6.20,0.81,0.01,17.66,1.60,2023-02-20-21
65,833454,同心传动,6.25,0.01,0.04,1142,713100.0,0.01,6.28,6.21,6.21,6.21,0.65,0.0,41.76,2.22,2023-02-20-21
66,838971,天马新材,17.33,0.01,0.11,327,565400.0,0.01,17.43,17.20,17.20,17.22,0.69,0.0,23.48,2.30,2023-02-20-21
67,832089,禾昌聚合,9.48,0.01,0.06,2521,2390200.0,0.01,9.50,9.38,9.38,9.42,1.75,0.0,11.50,1.15,2023-02-20-21
68,834033,康普化学,31.68,0.01,0.20,5675,17862600.0,0.06,32.45,30.72,31.00,31.48,1.11,0.02,27.83,5.72,2023-02-20-21
69,871245,威博液压,11.17,0.01,0.07,437,484600.0,0.01,11.17,11.04,11.17,11.10,0.76,0.0,14.03,1.78,2023-02-20-21
70,430489,佳先股份,6.44,0.01,0.04,2983,1910900.0,0.03,6.50,6.34,6.45,6.40,0.98,0.0,14.16,1.74,2023-02-20-21
71,871642,通易航天,8.23,0.01,0.05,426,350500.0,0.02,8.31,8.17,8.18,8.18,0.20,0.0,32.00,3.38,2023-02-20-21
72,430198,微创光电,4.94,0.01,0.03,1608,790200.0,0.02,4.94,4.86,4.93,4.91,1.29,0.0,-17.79,1.29,2023-02-20-21
73,430564,天润科技,6.75,0.01,0.04,668,450100.0,0.01,6.79,6.70,6.72,6.71,0.90,0.0,17.96,1.69,2023-02-20-21
74,836395,朗鸿科技,15.42,0.01,0.09,309,478700.0,0.03,15.63,15.23,15.23,15.33,0.55,0.0,17.81,3.24,2023-02-20-21
75,834950,迅安科技,12.25,0.01,0.07,452,552100.0,0.01,12.30,12.16,12.16,12.18,0.45,0.0,13.02,2.48,2023-02-20-21
76,832876,慧为智能,7.37,0.01,0.04,2609,1921200.0,0.01,7.40,7.33,7.39,7.33,0.40,0.01,15.66,1.92,2023-02-20-21
77,836263,中航泰达,5.58,0.01,0.03,3281,1829500.0,0.04,5.69,5.48,5.65,5.55,3.46,0.0,16.34,1.65,2023-02-20-21
78,836077,吉林碳谷,48.76,0.01,0.26,2940,14242300.0,0.02,48.89,47.88,48.61,48.50,0.60,0.0,24.09,11.61,2023-02-20-21
79,831768,拾比佰,5.71,0.01,0.03,1635,929900.0,0.01,5.72,5.66,5.72,5.68,1.00,0.0,24.65,0.90,2023-02-20-21
80,832491,奥迪威,9.70,0.01,0.05,1515,1468300.0,0.02,9.75,9.60,9.60,9.65,0.81,0.0,24.06,1.55,2023-02-20-21
81,835185,贝特瑞,49.53,0.01,0.25,6075,30067800.0,0.02,49.97,49.18,49.38,49.28,0.65,0.0,19.92,3.66,2023-02-20-21
82,839725,惠丰钻石,18.34,0.0,0.09,3003,5508100.0,0.02,18.54,18.25,18.25,18.25,0.57,0.01,21.60,2.96,2023-02-20-21
83,870299,灿能电力,4.38,0.0,0.02,920,402000.0,0.01,4.40,4.34,4.36,4.36,0.40,0.0,24.18,1.50,2023-02-20-21
84,832171,志晟信息,4.56,0.0,0.02,1090,491500.0,0.02,4.56,4.47,4.50,4.54,0.98,0.0,-10.26,1.32,2023-02-20-21
85,834599,同力股份,7.30,0.0,0.03,6570,4801900.0,0.01,7.34,7.27,7.27,7.27,0.69,0.0,7.04,1.64,2023-02-20-21
86,833427,华维设计,5.22,0.0,0.02,27,14200.0,0.02,5.28,5.19,5.27,5.20,0.06,0.0,16.68,1.54,2023-02-20-21
87,831039,国义招标,5.27,0.0,0.02,473,246500.0,0.04,5.37,5.18,5.18,5.25,0.61,0.0,12.12,1.43,2023-02-20-21
88,834682,球冠电缆,5.32,0.0,0.02,1630,864100.0,0.01,5.34,5.28,5.33,5.30,0.71,0.0,12.26,1.10,2023-02-20-21
89,835237,力佳科技,16.13,0.0,0.06,600,966900.0,0.01,16.16,16.00,16.05,16.07,0.53,0.0,17.10,2.00,2023-02-20-21
90,834062,科润智控,5.43,0.0,0.02,2246,1211000.0,0.02,5.43,5.33,5.34,5.41,0.32,0.0,23.55,1.69,2023-02-20-21
91,835670,数字人,8.62,0.0,0.03,2029,1756400.0,0.03,8.77,8.53,8.67,8.59,0.48,0.0,-55.71,3.94,2023-02-20-21
92,836957,汉维科技,5.77,0.0,0.02,1729,995400.0,0.01,5.80,5.73,5.76,5.75,0.71,0.01,15.69,1.56,2023-02-20-21
93,831689,克莱特,8.77,0.0,0.03,482,422900.0,0.01,8.83,8.71,8.73,8.74,1.01,0.0,14.33,1.63,2023-02-20-21
94,834765,美之高,6.35,0.0,0.02,899,570500.0,0.01,6.35,6.27,6.27,6.33,2.50,0.0,13.58,1.27,2023-02-20-21
95,873169,七丰精工,6.39,0.0,0.02,4785,3043200.0,0.01,6.41,6.32,6.33,6.37,0.77,0.02,11.81,1.68,2023-02-20-21
96,838030,德众汽车,3.23,0.0,0.01,884,284500.0,0.01,3.23,3.19,3.19,3.22,0.21,0.0,26.77,1.18,2023-02-20-21
97,834475,三友科技,6.65,0.0,0.02,634,417600.0,0.02,6.67,6.53,6.55,6.63,0.71,0.0,15.78,2.04,2023-02-20-21
98,831278,泰德股份,3.44,0.0,0.01,1146,392400.0,0.02,3.47,3.41,3.47,3.43,0.84,0.0,27.77,1.38,2023-02-20-21
99,833523,德瑞锂电,13.82,0.0,0.04,3263,4466400.0,0.02,13.86,13.55,13.72,13.78,0.39,0.01,24.53,2.80,2023-02-20-21
100,833346,威贸电子,7.24,0.0,0.02,452,326600.0,0.01,7.24,7.20,7.24,7.22,0.38,0.0,16.51,1.40,2023-02-20-21
101,832023,田野股份,3.65,0.0,0.01,28200.0,10218500.0,0.01,3.66,3.61,3.66,3.64,0.66,0.01,20.84,1.03,2023-02-20-21
102,870436,大地电气,7.40,0.0,0.02,519,384000.0,0.03,7.55,7.31,7.37,7.38,0.65,0.0,-37.75,1.56,2023-02-20-21
103,871634,新威凌,8.35,0.0,0.02,328,272200.0,0.02,8.39,8.25,8.39,8.33,0.63,0.0,23.16,2.18,2023-02-20-21
104,833171,国航远洋,4.33,0.0,0.01,6701,2892500.0,0.01,4.35,4.30,4.34,4.32,1.04,0.0,9.70,1.70,2023-02-20-21
105,837821,则成电子,8.98,0.0,0.02,827,741300.0,0.01,9.01,8.92,9.01,8.96,0.46,0.0,27.83,1.29,2023-02-20-21
106,832802,保丽洁,9.35,0.0,0.02,3523,3295700.0,0.01,9.42,9.32,9.40,9.33,0.23,0.02,19.06,1.49,2023-02-20-21
107,430510,丰光精密,9.44,0.0,0.02,679,639300.0,0.01,9.45,9.35,9.41,9.42,0.31,0.0,33.84,3.16,2023-02-20-21
108,836871,派特尔,5.17,0.0,0.01,687,356800.0,0.03,5.27,5.13,5.27,5.16,0.42,0.0,20.50,1.66,2023-02-20-21
109,832000,安徽凤凰,5.31,0.0,0.01,612,323600.0,0.01,5.33,5.26,5.30,5.30,1.63,0.0,12.95,0.98,2023-02-20-21
110,832278,鹿得医疗,5.78,0.0,0.01,912,523600.0,0.02,5.80,5.67,5.67,5.77,0.89,0.0,27.26,2.66,2023-02-20-21
111,831856,浩淼科技,5.79,0.0,0.01,203,117100.0,0.02,5.80,5.71,5.78,5.78,0.32,0.0,13.66,1.06,2023-02-20-21
112,836807,奔朗新材,6.07,0.0,0.01,1844,1115600.0,0.01,6.08,6.02,6.07,6.06,0.64,0.0,14.46,1.17,2023-02-20-21
113,430476,海能技术,18.80,0.0,0.03,4376,8267000.0,0.03,19.19,18.62,18.83,18.77,0.71,0.01,51.98,3.33,2023-02-20-21
114,830832,齐鲁华信,6.46,0.0,0.01,743,479700.0,0.02,6.54,6.40,6.40,6.45,0.90,0.0,14.09,1.17,2023-02-20-21
115,838227,美登科技,19.69,0.0,0.03,337,661200.0,0.03,19.96,19.46,19.59,19.66,0.68,0.0,18.06,1.94,2023-02-20-21
116,873152,天宏锂电,13.50,0.0,0.02,38800.0,50146500.0,0.08,13.59,12.47,13.20,13.48,0.59,0.15,33.83,4.63,2023-02-20-21
117,871396,常辅股份,6.86,0.0,0.01,376,255000.0,0.01,6.86,6.77,6.77,6.85,0.96,0.0,25.22,1.50,2023-02-20-21
118,872392,佳合科技,7.35,0.0,0.01,787,574900.0,0.14,7.46,6.45,7.46,7.34,0.81,0.01,16.09,1.47,2023-02-20-21
119,838810,春光药装,8.73,0.0,0.01,4399,3840100.0,0.01,8.81,8.70,8.80,8.72,2.78,0.02,13.68,2.11,2023-02-20-21
120,837242,建邦科技,8.90,0.0,0.01,1505,1321900.0,0.03,8.93,8.70,8.70,8.89,3.51,0.0,10.87,1.22,2023-02-20-21
121,836892,广咨国际,8.92,0.0,0.01,601,531800.0,0.03,8.92,8.61,8.91,8.91,1.76,0.0,15.37,2.53,2023-02-20-21
122,831961,创远信科,11.10,0.0,0.01,1751,1941100.0,0.02,11.24,11.02,11.10,11.09,1.02,0.0,68.75,2.25,2023-02-20-21
123,835640,富士达,17.14,0.0,0.01,1989,3415200.0,0.02,17.47,17.10,17.27,17.13,0.84,0.0,20.83,4.27,2023-02-20-21
124,873339,恒太照明,5.33,0.0,0.00,2692,1429500.0,0.01,5.33,5.29,5.33,5.33,0.72,0.0,8.28,2.16,2023-02-20-21
125,870866,绿亨科技,6.55,0.0,0.00,2570,1680300.0,0.01,6.58,6.51,6.55,6.55,0.68,0.01,19.62,1.62,2023-02-20-21
126,838924,广脉科技,6.03,0.0,0.00,447,268000.0,0.02,6.06,5.96,5.98,6.03,0.68,0.0,22.73,1.97,2023-02-20-21
127,836433,大唐药业,3.71,0.0,0.00,2063,765800.0,0.01,3.73,3.68,3.73,3.71,0.65,0.0,36.27,1.98,2023-02-20-21
128,836260,中寰股份,5.59,0.0,0.00,1739,967700.0,0.01,5.61,5.55,5.61,5.59,0.78,0.0,31.55,1.56,2023-02-20-21
129,834021,流金岁月,3.13,0.0,0.00,8668,2706100.0,0.01,3.14,3.11,3.14,3.13,0.78,0.0,23.54,1.48,2023-02-20-21
130,833075,柏星龙,10.51,0.0,0.00,418,440000.0,0.01,10.55,10.47,10.47,10.51,0.17,0.0,14.19,1.78,2023-02-20-21
131,832419,路斯股份,5.93,0.0,0.00,1209,714500.0,0.01,5.96,5.88,5.96,5.93,1.27,0.0,16.05,1.52,2023-02-20-21
132,831834,三维股份,4.17,0.0,0.00,3046,1256100.0,0.02,4.17,4.09,4.16,4.17,1.18,0.01,14.38,1.54,2023-02-20-21
133,830964,润农节水,3.49,0.0,0.00,2230,781200.0,0.01,3.53,3.48,3.48,3.49,0.28,0.0,17.04,1.05,2023-02-20-21
134,430718,合肥高科,5.63,0.0,0.00,3280,1836000.0,0.02,5.65,5.56,5.62,5.63,1.05,0.02,12.48,1.15,2023-02-20-21
135,834014,特瑞斯,-12.49,-0.0,-0.01,880,1099400.0,0.01,12.56,12.47,12.56,12.50,0.86,0.0,20.85,1.64,2023-02-20-21
136,833230,欧康医药,-10.46,-0.0,-0.01,538,561500.0,0.0,10.48,10.43,10.48,10.47,0.73,0.0,20.54,2.05,2023-02-20-21
137,836826,盖世食品,-9.59,-0.0,-0.01,1862,1774100.0,0.02,9.62,9.45,9.60,9.60,1.08,0.01,26.23,3.08,2023-02-20-21
138,870199,倍益康,-26.29,-0.0,-0.03,357,936900.0,0.01,26.38,26.22,26.38,26.32,0.71,0.0,17.71,2.55,2023-02-20-21
139,873527,夜光明,-8.44,-0.0,-0.01,844,712500.0,0.01,8.50,8.40,8.50,8.45,1.00,0.0,14.80,1.36,2023-02-20-21
140,833266,生物谷,-7.38,-0.0,-0.01,3167,2328500.0,0.01,7.41,7.33,7.41,7.39,1.74,0.0,49.79,0.88,2023-02-20-21
141,831445,龙竹科技,-6.92,-0.0,-0.01,3514,2431000.0,0.02,7.02,6.87,7.01,6.93,2.24,0.0,19.77,2.67,2023-02-20-21
142,835508,殷图网联,-6.65,-0.0,-0.01,329,214000.0,0.07,6.78,6.31,6.31,6.66,0.61,0.0,-56.16,1.58,2023-02-20-21
143,839790,联迪信息,-6.47,-0.0,-0.01,3521,2194400.0,0.01,6.48,6.40,6.48,6.48,0.99,0.02,44.03,1.58,2023-02-20-21
144,831526,凯华材料,-5.35,-0.0,-0.01,5544,2929800.0,0.02,5.35,5.24,5.30,5.36,0.38,0.03,26.21,2.44,2023-02-20-21
145,873305,九菱科技,-10.51,-0.0,-0.02,682,716700.0,0.01,10.56,10.46,10.56,10.53,0.68,0.01,21.81,1.60,2023-02-20-21
146,872190,雷神科技,-19.88,-0.0,-0.04,396,787400.0,0.01,19.95,19.75,19.95,19.92,0.65,0.0,25.19,1.59,2023-02-20-21
147,870508,丰安股份,-8.92,-0.0,-0.02,755,673600.0,0.01,8.98,8.91,8.92,8.94,1.28,0.0,12.99,1.27,2023-02-20-21
148,871753,天纺标,-7.98,-0.0,-0.02,418,329000.0,0.03,8.02,7.75,7.75,8.00,0.81,0.0,20.31,1.63,2023-02-20-21
149,835985,海泰新能,-9.91,-0.0,-0.03,17700.0,17386700.0,0.07,10.16,9.45,10.06,9.94,0.65,0.01,32.56,2.54,2023-02-20-21
150,872374,云里物里,-9.05,-0.0,-0.03,756,685700.0,0.02,9.14,9.00,9.14,9.08,1.04,0.0,26.28,3.18,2023-02-20-21
151,833943,优机股份,-8.38,-0.0,-0.03,3771,3147200.0,0.03,8.47,8.25,8.38,8.41,0.64,0.02,12.99,1.37,2023-02-20-21
152,831726,朱老六,-10.80,-0.0,-0.04,800,863900.0,0.01,10.85,10.75,10.80,10.84,0.83,0.0,16.46,2.40,2023-02-20-21
153,839729,永顺生物,-8.51,-0.0,-0.04,894,763400.0,0.01,8.59,8.47,8.55,8.55,1.05,0.0,29.40,3.34,2023-02-20-21
154,836149,旭杰科技,-4.07,-0.0,-0.02,499,203400.0,0.02,4.12,4.04,4.09,4.09,0.88,0.0,-26.04,1.61,2023-02-20-21
155,833509,同惠电子,-13.26,-0.01,-0.07,475,630300.0,0.01,13.33,13.24,13.33,13.33,1.30,0.0,30.03,4.73,2023-02-20-21
156,832885,星辰科技,-12.27,-0.01,-0.07,440,537200.0,0.03,12.45,12.07,12.07,12.34,0.93,0.0,34.45,2.87,2023-02-20-21
157,873223,荣亿精密,-3.45,-0.01,-0.02,14800.0,5062700.0,0.02,3.47,3.40,3.47,3.47,1.28,0.03,27.33,1.64,2023-02-20-21
158,838275,驱动力,-3.43,-0.01,-0.02,1031,351900.0,0.02,3.47,3.40,3.44,3.45,0.73,0.0,28.29,2.39,2023-02-20-21
159,837092,汉鑫科技,-14.87,-0.01,-0.10,634,938000.0,0.01,14.94,14.73,14.94,14.97,1.55,0.0,59.80,1.86,2023-02-20-21
160,832110,雷特科技,-16.34,-0.01,-0.11,1236,2015700.0,0.02,16.45,16.20,16.45,16.45,1.24,0.01,16.76,1.98,2023-02-20-21
161,839371,欧福蛋业,-4.09,-0.01,-0.03,19100.0,7800600.0,0.02,4.15,4.05,4.09,4.12,0.48,0.04,21.88,1.76,2023-02-20-21
162,871553,凯腾精工,-3.64,-0.01,-0.03,1355,488800.0,0.05,3.75,3.58,3.58,3.67,0.58,0.0,23.61,1.58,2023-02-20-21
163,838171,邦德股份,-10.08,-0.01,-0.10,4933,4942400.0,0.03,10.23,9.97,10.23,10.18,0.48,0.02,15.33,2.71,2023-02-20-21
164,837046,亿能电力,-5.48,-0.01,-0.06,3037,1664900.0,0.01,5.53,5.45,5.49,5.54,1.52,0.02,18.23,1.83,2023-02-20-21
165,831087,秋乐种业,-6.96,-0.02,-0.11,14100.0,9863600.0,0.03,7.14,6.91,7.05,7.07,0.45,0.02,101.22,2.64,2023-02-20-21
166,830946,森萱医药,-9.40,-0.02,-0.15,22500.0,21159500.0,0.03,9.61,9.28,9.55,9.55,1.07,0.01,21.91,3.77,2023-02-20-21
167,835368,连城数控,-59.97,-0.02,-1.08,2766,16446400.0,0.05,61.47,58.53,61.47,61.05,1.87,0.0,40.96,5.00,2023-02-20-21
168,835184,国源科技,-4.88,-0.02,-0.11,4662,2250800.0,0.05,4.96,4.73,4.96,4.99,2.74,0.01,-12.39,1.04,2023-02-20-21
169,836414,欧普泰,-21.64,-0.03,-0.70,1868,4021800.0,0.04,22.05,21.26,22.03,22.34,0.82,0.01,29.47,2.47,2023-02-20-21
170,834407,驰诚股份,-8.36,-0.07,-0.64,29100.0,24820400.0,0.08,9.01,8.30,9.00,9.00,1.10,0.24,19.72,2.34,2023-02-20-21
171,832149,利尔达,-6.42,-0.08,-0.56,150600.0,102000000.0,0.16,7.50,6.40,7.14,6.98,2.34,0.14,21.49,3.32,2023-02-20-21
