1,688322,奥比中光-UW,35.04,0.2,5.84,60600.0,195000000.0,0.22,35.04,28.66,29.23,29.20,2.40,0.19,-51.21,4.24,2023-02-20-21
2,688667,菱电电控,104.75,0.14,12.70,17700.0,177000000.0,0.16,105.00,90.70,92.05,92.05,3.14,0.08,75.93,3.58,2023-02-20-21
3,688793,倍轻松,57.34,0.13,6.71,20500.0,112000000.0,0.17,58.58,49.89,50.89,50.63,2.08,0.09,-46.08,6.33,2023-02-20-21
4,688084,晶品特装,97.70,0.09,8.16,14000.0,133000000.0,0.12,98.98,88.00,88.00,89.54,2.09,0.08,286.80,4.43,2023-02-20-21
5,688152,麒麟信安,217.10,0.08,16.80,9671,203000000.0,0.11,220.00,198.15,200.30,200.30,1.26,0.09,117.31,9.06,2023-02-20-21
6,688168,安博通,44.72,0.08,3.44,39000.0,172000000.0,0.08,45.68,42.24,42.28,41.28,1.71,0.05,-80.38,2.87,2023-02-20-21
7,688362,甬矽电子,27.89,0.08,2.09,79000.0,213000000.0,0.12,28.28,25.30,25.64,25.80,0.96,0.17,41.40,4.35,2023-02-20-21
8,688697,纽威数控,30.08,0.08,2.18,47900.0,142000000.0,0.11,30.76,27.66,27.88,27.90,1.66,0.06,38.86,7.27,2023-02-20-21
9,688766,普冉股份,166.19,0.07,11.54,7320,117000000.0,0.1,167.80,152.04,154.50,154.65,1.34,0.03,45.74,4.12,2023-02-20-21
10,688041,海光信息,51.90,0.07,3.47,195100.0,982000000.0,0.09,52.48,48.03,48.51,48.43,0.87,0.09,138.74,7.16,2023-02-20-21
11,688278,特宝生物,48.45,0.07,3.22,26500.0,125000000.0,0.09,49.19,44.90,45.01,45.23,1.39,0.01,73.76,14.92,2023-02-20-21
12,688169,石头科技,347.59,0.07,22.71,10300.0,350000000.0,0.07,347.86,323.61,328.00,324.88,1.10,0.01,28.57,3.54,2023-02-20-21
13,688519,南亚新材,29.12,0.07,1.88,26800.0,75375800.0,0.09,29.18,26.70,27.14,27.24,1.66,0.03,94.84,2.55,2023-02-20-21
14,688326,经纬恒润-W,157.00,0.07,10.00,10700.0,169000000.0,0.1,164.15,149.00,149.00,147.00,2.47,0.04,95.23,3.62,2023-02-20-21
15,688176,亚虹医药-U,15.30,0.07,0.97,101700.0,154000000.0,0.09,15.55,14.31,14.39,14.33,1.37,0.04,-40.17,3.06,2023-02-20-21
16,688661,和林微纳,72.32,0.07,4.58,11300.0,78982300.0,0.09,72.49,66.41,67.52,67.74,0.85,0.04,109.24,5.14,2023-02-20-21
17,688175,高凌信息,43.62,0.07,2.74,19400.0,83897900.0,0.09,43.97,40.41,41.00,40.88,1.51,0.1,72.61,2.26,2023-02-20-21
18,688390,固德威,381.63,0.06,23.25,20400.0,771000000.0,0.09,388.00,354.00,355.33,358.38,1.47,0.03,128.16,25.23,2023-02-20-21
19,688302,海创药业-U,55.70,0.06,3.20,10800.0,59343200.0,0.07,55.90,52.08,52.40,52.50,0.93,0.05,-18.59,3.37,2023-02-20-21
20,688066,航天宏图,92.80,0.06,5.31,25900.0,237000000.0,0.07,94.28,87.95,88.09,87.49,1.87,0.01,155.54,7.31,2023-02-20-21
21,688182,灿勤科技,19.45,0.06,1.11,101000.0,193000000.0,0.09,19.83,18.26,18.60,18.34,1.12,0.11,93.88,3.73,2023-02-20-21
22,688318,财富趋势,131.93,0.06,7.34,34600.0,451000000.0,0.08,134.87,125.45,126.58,124.59,1.67,0.12,138.18,4.00,2023-02-20-21
23,688058,宝兰德,53.14,0.06,2.88,14300.0,72965300.0,0.07,53.14,49.65,50.02,50.26,0.80,0.03,-81.76,3.45,2023-02-20-21
24,688475,萤石网络,36.57,0.06,1.97,48700.0,175000000.0,0.07,36.60,34.22,34.50,34.60,1.24,0.06,70.43,4.32,2023-02-20-21
25,688680,海优新材,200.95,0.05,10.38,15900.0,309000000.0,0.09,201.88,185.30,193.43,190.57,0.92,0.03,94.94,7.07,2023-02-20-21
26,688555,*ST泽达,4.08,0.05,0.21,23600.0,9521700.0,0.07,4.12,3.84,3.86,3.87,1.80,0.06,-5.17,0.42,2023-02-20-21
27,688227,品高股份,26.30,0.05,1.30,27200.0,70157200.0,0.07,26.60,24.80,25.00,25.00,1.41,0.04,-145.51,2.16,2023-02-20-21
28,688022,瀚川智能,66.85,0.05,3.30,40700.0,275000000.0,0.06,69.52,65.50,65.50,63.55,1.61,0.04,72.81,7.09,2023-02-20-21
29,688521,芯原股份-U,62.40,0.05,3.02,53000.0,325000000.0,0.07,62.83,58.66,59.01,59.38,0.81,0.03,710.77,10.93,2023-02-20-21
30,688678,福立旺,23.28,0.05,1.12,24600.0,56448100.0,0.05,23.36,22.30,22.37,22.16,0.86,0.03,28.03,2.85,2023-02-20-21
31,688670,金迪克,49.82,0.05,2.37,7462,36483100.0,0.08,49.98,46.40,47.26,47.45,1.93,0.02,59.12,2.98,2023-02-20-21
32,688360,德马科技,29.10,0.05,1.35,52100.0,155000000.0,0.1,31.38,28.65,29.80,27.75,7.38,0.12,26.98,2.54,2023-02-20-21
33,688348,昱能科技,468.99,0.05,21.57,8125,375000000.0,0.07,472.50,441.02,445.00,447.42,1.17,0.04,111.30,10.46,2023-02-20-21
34,688398,赛特新材,48.40,0.05,2.20,34500.0,167000000.0,0.06,49.37,46.62,47.12,46.20,1.60,0.04,71.60,4.23,2023-02-20-21
35,688253,英诺特,25.60,0.05,1.16,35900.0,89900800.0,0.05,25.65,24.44,24.56,24.44,1.19,0.12,20.46,2.09,2023-02-20-21
36,688100,威胜信息,27.92,0.05,1.25,23900.0,66124300.0,0.04,28.02,26.83,27.10,26.67,1.05,0.0,36.83,5.06,2023-02-20-21
37,688435,英方软件,103.00,0.05,4.50,23800.0,245000000.0,0.06,105.10,98.81,99.70,98.50,0.97,0.14,1045.04,7.85,2023-02-20-21
38,688332,中科蓝讯,61.83,0.05,2.67,9924,60032600.0,0.06,62.08,58.53,59.16,59.16,0.69,0.03,47.11,2.11,2023-02-20-21
39,688377,迪威尔,37.60,0.04,1.62,21400.0,79355100.0,0.06,37.90,35.80,36.00,35.98,1.30,0.02,55.72,4.60,2023-02-20-21
40,688517,金冠电气,17.46,0.04,0.75,51300.0,88851000.0,0.08,17.85,16.49,17.53,16.71,1.01,0.06,29.43,3.21,2023-02-20-21
41,688186,广大特材,30.15,0.04,1.25,39800.0,120000000.0,0.07,30.67,28.72,28.94,28.90,1.15,0.02,60.39,2.05,2023-02-20-21
42,688095,福昕软件,84.70,0.04,3.51,8116,67341200.0,0.06,85.35,80.10,81.19,81.19,0.97,0.02,528.29,2.09,2023-02-20-21
43,688400,凌云光,29.22,0.04,1.18,41700.0,119000000.0,0.05,29.30,27.88,28.12,28.04,0.71,0.05,64.23,3.54,2023-02-20-21
44,688292,浩瀚深度,26.50,0.04,1.04,91600.0,237000000.0,0.09,26.90,24.52,26.20,25.46,0.99,0.25,134.86,4.33,2023-02-20-21
45,688197,首药控股-U,42.41,0.04,1.66,12000.0,49787500.0,0.08,43.00,39.81,40.75,40.75,0.77,0.03,-39.70,5.00,2023-02-20-21
46,688561,奇安信-U,76.42,0.04,2.96,26500.0,200000000.0,0.06,76.94,72.77,73.46,73.46,0.69,0.01,-34.75,5.95,2023-02-20-21
47,688001,华兴源创,33.98,0.04,1.31,15700.0,52515300.0,0.05,34.17,32.53,32.74,32.67,1.05,0.0,36.84,4.06,2023-02-20-21
48,688028,沃尔德,36.02,0.04,1.38,6983,24929600.0,0.03,36.04,35.02,35.81,34.64,0.75,0.01,87.33,2.12,2023-02-20-21
49,688131,皓元医药,128.27,0.04,4.89,11200.0,143000000.0,0.06,129.99,123.00,123.53,123.38,0.92,0.02,65.20,6.02,2023-02-20-21
50,688498,源杰科技,147.98,0.04,5.49,8332,122000000.0,0.06,149.60,141.48,142.21,142.49,0.63,0.07,90.08,4.28,2023-02-20-21
51,688228,开普云,45.59,0.04,1.68,28500.0,128000000.0,0.04,45.61,43.97,44.61,43.91,0.50,0.1,169.49,2.56,2023-02-20-21
52,688158,优刻得-W,20.35,0.04,0.73,350800.0,703000000.0,0.08,20.62,18.98,19.63,19.62,1.07,0.1,-19.76,3.03,2023-02-20-21
53,688288,鸿泉物联,23.95,0.04,0.84,17900.0,42462300.0,0.08,24.45,22.50,23.43,23.11,0.69,0.02,-30.88,2.81,2023-02-20-21
54,688786,悦安新材,52.00,0.04,1.78,11200.0,58102300.0,0.07,52.99,49.46,49.46,50.22,1.93,0.02,42.07,7.00,2023-02-20-21
55,688588,凌志软件,12.44,0.03,0.42,50600.0,62121100.0,0.04,12.47,12.02,12.03,12.02,0.70,0.02,47.55,3.92,2023-02-20-21
56,688309,*ST恒誉,22.47,0.03,0.75,6043,13519000.0,0.04,22.68,21.72,21.72,21.72,1.01,0.01,2831.61,2.58,2023-02-20-21
57,688035,德邦科技,63.00,0.03,2.10,16700.0,103000000.0,0.06,63.36,59.77,60.84,60.90,0.61,0.06,81.02,4.14,2023-02-20-21
58,688252,天德钰,19.21,0.03,0.64,20500.0,38396400.0,0.06,19.35,18.18,18.67,18.57,0.71,0.06,37.66,4.23,2023-02-20-21
59,688327,云从科技-UW,30.60,0.03,1.01,133100.0,403000000.0,0.06,31.00,29.31,29.90,29.59,0.57,0.16,-28.84,9.66,2023-02-20-21
60,688267,中触媒,39.60,0.03,1.30,22500.0,87002500.0,0.06,39.60,37.30,38.11,38.30,1.88,0.04,60.57,2.72,2023-02-20-21
61,688425,铁建重工,4.30,0.03,0.14,396300.0,170000000.0,0.04,4.33,4.16,4.17,4.16,1.94,0.03,12.26,1.52,2023-02-20-21
62,688213,思特威-W,48.28,0.03,1.54,10700.0,51438000.0,0.06,48.67,46.00,47.52,46.74,1.27,0.03,-347.69,5.10,2023-02-20-21
63,688566,吉贝尔,24.87,0.03,0.77,20900.0,51240500.0,0.05,24.95,23.70,24.15,24.10,1.48,0.03,44.00,2.89,2023-02-20-21
64,688579,山大地纬,11.33,0.03,0.35,81400.0,91234400.0,0.04,11.38,10.93,11.10,10.98,0.93,0.03,138.41,3.59,2023-02-20-21
65,688178,万德斯,20.59,0.03,0.63,10700.0,21463200.0,0.05,20.59,19.52,19.96,19.96,1.83,0.01,25.40,1.40,2023-02-20-21
66,688609,九联科技,7.87,0.03,0.24,154100.0,121000000.0,0.05,8.04,7.66,7.72,7.63,0.95,0.05,62.46,3.07,2023-02-20-21
67,688357,建龙微纳,118.97,0.03,3.57,12600.0,150000000.0,0.04,120.99,116.22,120.99,115.40,1.30,0.02,35.98,4.56,2023-02-20-21
68,688256,寒武纪-U,82.45,0.03,2.45,74600.0,605000000.0,0.06,83.40,78.59,80.80,80.00,0.56,0.03,-26.23,6.38,2023-02-20-21
69,688051,佳华科技,39.10,0.03,1.13,9910,38209300.0,0.05,39.35,37.62,37.85,37.97,0.51,0.04,-27.84,2.45,2023-02-20-21
70,688613,奥精医疗,26.57,0.03,0.76,19300.0,50552500.0,0.04,26.65,25.55,25.92,25.81,1.04,0.02,40.83,2.78,2023-02-20-21
71,688553,汇宇制药-W,17.89,0.03,0.51,16500.0,29171300.0,0.04,17.95,17.27,17.50,17.38,0.96,0.01,24.15,2.05,2023-02-20-21
72,688012,中微公司,107.88,0.03,3.06,50400.0,536000000.0,0.04,108.10,104.08,104.13,104.82,0.66,0.01,62.88,4.41,2023-02-20-21
73,688020,方邦股份,69.65,0.03,1.97,15100.0,102000000.0,0.07,70.49,66.07,67.58,67.68,0.92,0.02,-77.76,3.58,2023-02-20-21
74,688558,国盛智科,42.09,0.03,1.19,9274,38864300.0,0.06,42.71,40.40,40.78,40.90,0.73,0.02,27.75,3.76,2023-02-20-21
75,688687,凯因科技,29.02,0.03,0.80,33800.0,97021300.0,0.06,29.50,27.90,28.21,28.22,0.99,0.03,54.39,2.92,2023-02-20-21
76,688032,禾迈股份,862.69,0.03,23.69,4539,389000000.0,0.04,864.70,830.99,832.02,839.00,0.96,0.02,100.06,7.76,2023-02-20-21
77,688300,联瑞新材,60.90,0.03,1.57,3834,22897700.0,0.05,61.14,58.46,59.32,59.33,0.81,0.0,43.38,6.47,2023-02-20-21
78,688273,麦澜德,41.68,0.03,1.06,19700.0,81535900.0,0.08,42.98,39.70,40.40,40.62,1.08,0.08,31.88,3.12,2023-02-20-21
79,688569,铁科轨道,19.42,0.03,0.49,11500.0,22190900.0,0.03,19.47,18.88,18.90,18.93,1.79,0.01,16.06,1.66,2023-02-20-21
80,688626,翔宇医疗,39.10,0.03,0.98,16700.0,64858800.0,0.06,39.70,37.49,38.14,38.12,0.91,0.03,51.62,3.25,2023-02-20-21
81,688086,*ST紫晶,2.40,0.03,0.06,40400.0,9653900.0,0.05,2.42,2.31,2.34,2.34,1.16,0.03,-1.83,0.33,2023-02-20-21
82,688489,三未信安,120.50,0.03,3.00,8155,95547200.0,0.06,120.75,114.00,117.51,117.50,0.77,0.05,233.41,5.14,2023-02-20-21
83,688515,裕太微-U,224.60,0.03,5.49,15600.0,345000000.0,0.05,225.44,215.33,215.33,219.11,0.47,0.09,1769.02,9.14,2023-02-20-21
84,688225,亚信安全,21.39,0.02,0.52,19600.0,41590800.0,0.07,21.95,20.40,20.76,20.87,1.11,0.02,-38.55,3.56,2023-02-20-21
85,688223,晶科能源,14.60,0.02,0.35,429700.0,624000000.0,0.04,14.73,14.11,14.16,14.25,0.98,0.02,65.34,5.74,2023-02-20-21
86,688333,铂力特,153.38,0.02,3.61,9631,146000000.0,0.06,155.48,146.05,149.02,149.77,1.67,0.01,-593.93,12.59,2023-02-20-21
87,688325,赛微微电,49.99,0.02,1.15,4160,20482900.0,0.04,50.12,48.21,49.51,48.84,0.37,0.02,117.14,2.47,2023-02-20-21
88,688585,上纬新材,9.67,0.02,0.22,11500.0,11016600.0,0.03,9.68,9.40,9.43,9.45,1.05,0.01,50.64,3.51,2023-02-20-21
89,688137,近岸蛋白,83.33,0.02,1.84,6337,51540300.0,0.05,83.52,79.46,81.70,81.49,0.89,0.04,48.67,2.66,2023-02-20-21
90,688157,松井股份,111.40,0.02,2.43,6460,70890200.0,0.04,112.03,107.57,108.12,108.97,0.92,0.02,108.59,7.12,2023-02-20-21
91,688119,中钢洛耐,6.93,0.02,0.15,53400.0,36757800.0,0.03,6.94,6.75,6.77,6.78,0.86,0.03,31.66,2.53,2023-02-20-21
92,688365,光云科技,12.52,0.02,0.27,87600.0,108000000.0,0.04,12.53,12.04,12.24,12.25,0.42,0.05,-33.68,5.19,2023-02-20-21
93,688371,菲沃泰,22.28,0.02,0.48,23600.0,51969600.0,0.03,22.38,21.63,21.80,21.80,0.68,0.03,308.34,3.80,2023-02-20-21
94,688628,优利德,39.98,0.02,0.86,16400.0,65496600.0,0.04,40.41,38.82,39.12,39.12,0.78,0.04,37.55,4.17,2023-02-20-21
95,688052,纳芯微,319.00,0.02,6.79,5904,183000000.0,0.05,319.00,303.56,310.02,312.21,1.31,0.03,99.91,5.04,2023-02-20-21
96,688501,青达环保,28.69,0.02,0.61,20100.0,57651800.0,0.06,29.27,27.51,28.20,28.08,0.85,0.03,160.88,3.60,2023-02-20-21
97,688282,理工导航,48.03,0.02,1.02,4332,20438600.0,0.04,48.17,46.42,47.17,47.01,0.66,0.02,56.19,2.79,2023-02-20-21
98,688163,赛伦生物,25.52,0.02,0.54,7081,17660700.0,0.05,25.56,24.40,24.93,24.98,0.52,0.03,33.00,2.47,2023-02-20-21
99,688167,炬光科技,112.43,0.02,2.37,15900.0,176000000.0,0.05,112.91,107.53,110.06,110.06,1.02,0.02,70.87,4.21,2023-02-20-21
100,688500,慧辰股份,29.08,0.02,0.61,20700.0,59353200.0,0.07,29.80,27.88,28.47,28.47,0.63,0.05,-176.82,1.92,2023-02-20-21
101,688207,格灵深瞳-U,39.22,0.02,0.82,44100.0,172000000.0,0.06,39.71,37.42,38.90,38.40,0.46,0.1,-340.10,3.15,2023-02-20-21
102,688590,新致软件,12.00,0.02,0.25,57200.0,68285000.0,0.04,12.17,11.71,11.72,11.75,0.70,0.04,122.97,2.54,2023-02-20-21
103,688600,皖仪科技,30.84,0.02,0.64,12300.0,37545700.0,0.07,31.24,29.23,30.00,30.20,0.55,0.02,120.83,4.79,2023-02-20-21
104,688619,罗普特,14.10,0.02,0.29,37600.0,52242000.0,0.05,14.13,13.44,13.73,13.81,0.41,0.04,-49.98,1.84,2023-02-20-21
105,688311,盟升电子,79.74,0.02,1.64,7950,62791500.0,0.04,80.16,77.03,77.50,78.10,0.63,0.01,695.06,5.35,2023-02-20-21
106,688336,三生国健,15.10,0.02,0.31,12700.0,18931100.0,0.03,15.13,14.65,14.79,14.79,1.30,0.01,5934.50,2.04,2023-02-20-21
107,688560,明冠新材,48.13,0.02,0.98,64100.0,304000000.0,0.07,48.81,45.55,46.97,47.15,1.18,0.07,53.98,3.06,2023-02-20-21
108,688210,统联精密,26.58,0.02,0.53,8855,23285000.0,0.03,26.66,25.95,26.11,26.05,0.72,0.01,33.38,2.52,2023-02-20-21
109,688313,仕佳光子,11.61,0.02,0.23,124600.0,143000000.0,0.04,11.71,11.20,11.27,11.38,0.52,0.04,80.50,4.41,2023-02-20-21
110,688238,和元生物,21.22,0.02,0.42,16700.0,35028100.0,0.05,21.47,20.40,20.77,20.80,0.72,0.02,231.44,4.84,2023-02-20-21
111,689009,九号公司-WD,33.43,0.02,0.65,40600.0,134000000.0,0.03,33.50,32.50,32.80,32.78,0.78,0.01,45.51,4.96,2023-02-20-21
112,688310,迈得医疗,36.20,0.02,0.70,15300.0,54363300.0,0.06,36.36,34.20,35.50,35.50,0.78,0.02,46.55,3.72,2023-02-20-21
113,688281,华秦科技,283.79,0.02,5.48,2419,67481700.0,0.04,286.00,275.00,280.58,278.31,1.16,0.01,99.43,7.22,2023-02-20-21
114,688047,龙芯中科,114.70,0.02,2.21,19900.0,226000000.0,0.05,116.00,110.67,111.85,112.49,0.55,0.06,472.24,11.78,2023-02-20-21
115,688283,坤恒顺维,65.94,0.02,1.27,7741,50610900.0,0.06,66.59,62.57,65.19,64.67,1.04,0.02,68.16,6.24,2023-02-20-21
116,688085,三友医疗,29.16,0.02,0.56,11500.0,33226100.0,0.03,29.46,28.50,28.60,28.60,0.67,0.01,39.64,3.71,2023-02-20-21
117,688088,虹软科技,27.69,0.02,0.53,37100.0,102000000.0,0.03,27.85,27.01,27.27,27.16,0.63,0.01,158.29,4.39,2023-02-20-21
118,688170,德龙激光,57.19,0.02,1.09,7439,42106400.0,0.04,57.89,55.51,56.12,56.10,0.63,0.03,127.91,4.63,2023-02-20-21
119,688376,美埃科技,37.91,0.02,0.71,5770,21569100.0,0.03,38.08,36.91,37.30,37.20,0.40,0.02,44.43,3.54,2023-02-20-21
120,688369,致远互联,84.58,0.02,1.58,3033,25490500.0,0.03,85.47,82.72,82.98,83.00,0.39,0.0,176.55,4.70,2023-02-20-21
121,688082,盛美上海,84.88,0.02,1.58,15600.0,130000000.0,0.03,85.19,82.50,83.00,83.30,0.61,0.02,62.61,6.96,2023-02-20-21
122,688536,思瑞浦,265.00,0.02,4.85,4783,126000000.0,0.03,266.98,258.06,258.06,260.15,0.52,0.01,86.26,8.71,2023-02-20-21
123,688121,卓然股份,24.73,0.02,0.45,29700.0,72329100.0,0.05,25.04,23.72,24.29,24.28,1.91,0.02,56.33,2.60,2023-02-20-21
124,688296,和达科技,29.25,0.02,0.53,3783,10981400.0,0.03,29.35,28.35,28.72,28.72,0.87,0.01,50.06,4.25,2023-02-20-21
125,688408,中信博,102.83,0.02,1.83,13300.0,135000000.0,0.05,103.50,98.88,100.12,101.00,0.54,0.02,-833.79,5.71,2023-02-20-21
126,688205,德科立,53.30,0.02,0.94,16100.0,84849000.0,0.04,53.76,51.55,52.50,52.36,0.59,0.07,47.31,2.78,2023-02-20-21
127,688696,极米科技,206.29,0.02,3.62,8123,166000000.0,0.03,206.66,200.06,200.97,202.67,0.94,0.02,32.86,4.84,2023-02-20-21
