1,688322,奥比中光-UW,35.04,0.2,5.84,60600.0,195000000.0,0.22,35.04,28.66,29.23,29.20,2.40,0.19,-51.21,4.24,2023-02-20-21
128,688092,爱科科技,27.38,0.02,0.48,4362,11894300.0,0.02,27.46,26.95,27.09,26.90,0.82,0.02,29.54,3.08,2023-02-20-21
129,688416,恒烁股份,48.73,0.02,0.85,19300.0,92718700.0,0.03,48.74,47.19,47.82,47.88,0.36,0.11,64.75,2.35,2023-02-20-21
130,688212,澳华内镜,71.50,0.02,1.24,10400.0,72934400.0,0.06,71.90,68.00,69.51,70.26,0.77,0.01,833.17,7.67,2023-02-20-21
131,688633,星球石墨,50.73,0.02,0.87,5327,26668800.0,0.03,50.97,49.50,49.85,49.86,1.01,0.02,26.22,2.86,2023-02-20-21
132,688209,英集芯,22.38,0.02,0.38,7507,16615900.0,0.03,22.48,21.77,21.98,22.00,0.47,0.02,60.73,5.54,2023-02-20-21
133,688372,伟测科技,112.70,0.02,1.91,7538,83721600.0,0.04,113.09,108.79,111.14,110.79,0.63,0.04,44.37,4.27,2023-02-20-21
134,688191,智洋创新,15.38,0.02,0.26,20000.0,30571900.0,0.04,15.65,15.08,15.14,15.12,0.89,0.03,68.67,2.86,2023-02-20-21
135,688276,百克生物,62.76,0.02,1.06,21900.0,138000000.0,0.03,63.50,61.70,61.70,61.70,1.56,0.01,91.74,7.23,2023-02-20-21
136,688079,美迪凯,10.71,0.02,0.18,13700.0,14536300.0,0.03,10.73,10.41,10.53,10.53,0.45,0.01,366.27,2.80,2023-02-20-21
137,688160,步科股份,40.22,0.02,0.67,13100.0,51866000.0,0.04,40.45,38.78,39.90,39.55,0.74,0.05,37.11,4.70,2023-02-20-21
138,688568,中科星图,67.88,0.02,1.13,8181,55047200.0,0.04,68.50,65.66,66.22,66.75,0.55,0.01,175.29,5.45,2023-02-20-21
139,688111,金山办公,282.29,0.02,4.67,27400.0,768000000.0,0.04,285.00,273.50,275.00,277.62,0.66,0.01,120.10,15.53,2023-02-20-21
140,688120,华海清科,248.55,0.02,4.11,7941,194000000.0,0.04,249.20,240.11,244.45,244.44,0.46,0.03,57.99,5.71,2023-02-20-21
141,688065,凯赛生物,66.79,0.02,1.10,11800.0,78118600.0,0.04,67.19,64.46,65.68,65.69,1.02,0.0,60.10,3.58,2023-02-20-21
142,688290,景业智能,79.00,0.02,1.28,2011,15749700.0,0.04,79.49,76.40,79.49,77.72,0.65,0.01,98.60,6.62,2023-02-20-21
143,688236,春立医疗,33.95,0.02,0.55,32700.0,110000000.0,0.07,34.98,32.75,33.31,33.40,0.85,0.04,46.66,4.98,2023-02-20-21
144,688172,燕东微,21.74,0.02,0.35,57900.0,125000000.0,0.03,21.85,21.30,21.38,21.39,0.61,0.05,44.65,1.82,2023-02-20-21
145,688618,三旺通信,93.12,0.02,1.49,2920,26918400.0,0.02,93.23,91.01,91.86,91.63,0.70,0.02,57.19,6.22,2023-02-20-21
146,688656,浩欧博,36.94,0.02,0.59,1561,5729000.0,0.03,37.00,36.07,36.57,36.35,0.48,0.01,39.28,2.97,2023-02-20-21
147,688048,长光华芯,126.00,0.02,2.01,9930,124000000.0,0.05,126.99,120.78,124.98,123.99,0.59,0.03,135.06,5.32,2023-02-20-21
148,688218,江苏北人,21.33,0.02,0.34,41800.0,88633200.0,0.05,21.61,20.65,21.00,20.99,0.66,0.04,-482.88,2.97,2023-02-20-21
149,688063,派能科技,265.88,0.02,4.20,28100.0,741000000.0,0.05,269.21,255.05,259.90,261.68,1.02,0.03,54.30,5.41,2023-02-20-21
150,688488,艾迪药业,11.51,0.02,0.18,19900.0,22620900.0,0.03,11.57,11.23,11.42,11.33,0.58,0.01,-47.09,3.89,2023-02-20-21
151,688258,卓易信息,45.52,0.02,0.71,15500.0,69929100.0,0.05,46.35,44.10,45.30,44.81,0.95,0.02,94.10,4.35,2023-02-20-21
152,688076,诺泰生物,29.00,0.02,0.45,36300.0,104000000.0,0.05,29.30,28.00,29.00,28.55,0.54,0.03,87.17,3.37,2023-02-20-21
153,688201,信安世纪,60.15,0.02,0.93,17000.0,101000000.0,0.05,60.58,57.80,58.31,59.22,1.20,0.03,114.26,8.00,2023-02-20-21
154,688118,普元信息,22.13,0.02,0.34,16800.0,36975200.0,0.05,22.63,21.44,21.90,21.79,0.77,0.02,-55.85,2.50,2023-02-20-21
155,688266,泽璟制药-U,49.07,0.02,0.75,11500.0,56076500.0,0.03,49.24,47.77,48.32,48.32,0.50,0.01,-24.28,13.97,2023-02-20-21
156,688698,伟创电气,23.00,0.02,0.35,6600,15000500.0,0.04,23.09,22.20,22.65,22.65,0.67,0.01,27.08,4.35,2023-02-20-21
157,688432,有研硅,15.58,0.01,0.23,54100.0,83591400.0,0.02,15.58,15.26,15.30,15.35,0.41,0.04,55.33,4.88,2023-02-20-21
158,688668,鼎通科技,63.94,0.01,0.94,5124,32830500.0,0.05,65.48,62.12,63.00,63.00,0.58,0.02,34.74,3.73,2023-02-20-21
159,688091,上海谊众-U,93.95,0.01,1.37,21800.0,205000000.0,0.05,94.94,90.01,92.98,92.58,0.73,0.02,97.33,10.56,2023-02-20-21
160,688779,长远锂科,15.78,0.01,0.23,76500.0,119000000.0,0.03,15.79,15.31,15.59,15.55,0.69,0.01,20.50,4.10,2023-02-20-21
161,688159,有方科技,18.02,0.01,0.26,9659,17290900.0,0.03,18.11,17.65,17.69,17.76,0.84,0.01,-51.05,2.04,2023-02-20-21
162,688700,东威科技,116.49,0.01,1.66,14800.0,172000000.0,0.03,117.77,113.92,115.20,114.83,0.84,0.02,79.36,18.23,2023-02-20-21
163,688391,钜泉科技,121.75,0.01,1.73,6319,75678900.0,0.04,122.18,117.80,120.90,120.02,0.80,0.05,35.52,3.60,2023-02-20-21
164,688525,佰维存储,22.58,0.01,0.32,40700.0,90842100.0,0.04,22.75,21.88,22.40,22.26,0.53,0.12,95.84,4.00,2023-02-20-21
165,688027,国盾量子,133.77,0.01,1.86,11600.0,154000000.0,0.03,134.45,131.00,131.90,131.91,0.54,0.02,-131.02,6.49,2023-02-20-21
166,688003,天准科技,39.38,0.01,0.54,19500.0,76266400.0,0.03,39.50,38.50,38.90,38.84,0.80,0.01,193.65,4.94,2023-02-20-21
167,688080,映翰通,48.19,0.01,0.66,10300.0,49406800.0,0.05,48.98,46.63,47.53,47.53,1.36,0.02,37.62,3.14,2023-02-20-21
168,688177,百奥泰,26.30,0.01,0.36,8701,22743700.0,0.03,26.48,25.60,26.35,25.94,0.97,0.01,-31.95,5.94,2023-02-20-21
169,688606,奥泰生物,109.39,0.01,1.49,2523,27231500.0,0.02,109.45,106.79,107.90,107.90,0.86,0.01,3.25,1.36,2023-02-20-21
170,688529,豪森股份,25.38,0.01,0.34,9069,22838800.0,0.03,25.48,24.80,25.08,25.04,0.88,0.02,29.76,2.75,2023-02-20-21
171,688216,气派科技,29.12,0.01,0.38,13500.0,38923000.0,0.04,29.42,28.28,28.74,28.74,0.69,0.03,-97.65,3.32,2023-02-20-21
172,688689,银河微电,27.70,0.01,0.36,11000.0,29980700.0,0.03,27.78,26.95,27.34,27.34,0.73,0.03,41.74,3.25,2023-02-20-21
173,688485,九州一轨,17.79,0.01,0.23,17600.0,30970900.0,0.02,17.84,17.50,17.55,17.56,0.76,0.05,93.82,2.05,2023-02-20-21
174,688380,中微半导,29.42,0.01,0.38,20200.0,58544500.0,0.03,29.44,28.61,29.00,29.04,0.64,0.04,125.74,3.69,2023-02-20-21
175,688351,微电生理-U,24.02,0.01,0.31,14100.0,33504400.0,0.04,24.15,23.32,23.52,23.71,0.69,0.02,3803.69,6.75,2023-02-20-21
176,688018,乐鑫科技,110.80,0.01,1.42,6983,76276100.0,0.04,110.88,106.53,109.38,109.38,0.46,0.01,79.77,4.91,2023-02-20-21
177,688099,晶晨股份,83.90,0.01,1.07,29800.0,245000000.0,0.05,84.48,80.66,82.83,82.83,0.81,0.01,38.25,7.20,2023-02-20-21
178,688410,山外山,38.62,0.01,0.49,12300.0,47192600.0,0.04,39.02,37.66,38.54,38.13,0.57,0.04,122.60,3.75,2023-02-20-21
179,688135,利扬芯片,31.23,0.01,0.39,12800.0,39557300.0,0.03,31.27,30.30,30.84,30.84,0.59,0.01,125.27,4.03,2023-02-20-21
180,688315,诺禾致源,32.47,0.01,0.40,14100.0,45247900.0,0.05,32.95,31.21,32.07,32.07,1.49,0.01,86.37,6.81,2023-02-20-21
181,688312,燕麦科技,18.16,0.01,0.22,7797,14052300.0,0.02,18.19,17.77,18.15,17.94,0.76,0.01,29.96,1.98,2023-02-20-21
182,688711,宏微科技,83.00,0.01,1.00,24900.0,202000000.0,0.07,84.50,79.11,80.67,82.00,1.07,0.02,148.34,11.88,2023-02-20-21
183,688291,金橙子,29.90,0.01,0.36,5233,15574300.0,0.03,30.15,29.13,29.39,29.54,0.49,0.02,75.34,3.40,2023-02-20-21
184,688459,哈铁科技,9.23,0.01,0.11,25500.0,23527100.0,0.02,9.30,9.15,9.25,9.12,1.44,0.03,38.43,1.36,2023-02-20-21
185,688595,芯海科技,43.95,0.01,0.52,12700.0,55218600.0,0.03,44.03,42.72,43.53,43.43,0.68,0.02,1465.97,5.90,2023-02-20-21
186,688113,联测科技,48.45,0.01,0.57,729.0,3503200.0,0.03,48.50,47.26,48.47,47.88,0.37,0.0,35.39,4.14,2023-02-20-21
187,688277,天智航-U,14.68,0.01,0.17,46200.0,67211000.0,0.03,14.76,14.28,14.50,14.51,0.76,0.02,-56.14,6.66,2023-02-20-21
188,688580,伟思医疗,66.89,0.01,0.77,3967,26154700.0,0.05,67.17,64.17,67.17,66.12,0.63,0.02,55.38,3.04,2023-02-20-21
189,688015,交控科技,22.70,0.01,0.26,10800.0,24342800.0,0.02,22.75,22.23,22.44,22.44,0.69,0.01,18.56,1.80,2023-02-20-21
190,688625,呈和科技,51.00,0.01,0.58,2783,14125200.0,0.04,51.51,49.66,50.91,50.42,0.72,0.0,35.58,6.77,2023-02-20-21
191,688387,信科移动-U,5.31,0.01,0.06,98600.0,52192600.0,0.01,5.32,5.25,5.25,5.25,0.59,0.02,-48.83,2.49,2023-02-20-21
192,688739,成大生物,33.47,0.01,0.37,18100.0,60061300.0,0.02,33.50,32.81,33.11,33.10,0.98,0.01,17.74,1.46,2023-02-20-21
193,688013,天臣医疗,22.70,0.01,0.25,4426,9936400.0,0.04,22.83,22.03,22.23,22.45,0.82,0.01,43.46,3.63,2023-02-20-21
194,688183,生益电子,11.04,0.01,0.12,13400.0,14716700.0,0.02,11.08,10.81,11.00,10.92,0.64,0.0,29.35,2.25,2023-02-20-21
195,688185,康希诺,139.08,0.01,1.50,25900.0,354000000.0,0.04,139.50,134.00,138.41,137.58,1.41,0.04,-54.41,4.77,2023-02-20-21
196,688083,中望软件,208.23,0.01,2.23,3927,80499600.0,0.04,209.93,201.19,208.55,206.00,0.67,0.01,-711.19,6.70,2023-02-20-21
197,688006,杭可科技,52.30,0.01,0.56,21400.0,110000000.0,0.03,52.30,50.74,51.30,51.74,0.53,0.01,44.46,6.93,2023-02-20-21
198,688981,中芯国际,42.26,0.01,0.45,108400.0,456000000.0,0.02,42.26,41.61,41.98,41.81,0.71,0.01,27.56,2.51,2023-02-20-21
199,688468,科美诊断,14.10,0.01,0.15,28200.0,39217300.0,0.04,14.15,13.63,13.79,13.95,0.74,0.01,35.86,4.21,2023-02-20-21
200,688004,博汇科技,28.40,0.01,0.30,20600.0,59465500.0,0.06,29.80,28.10,28.34,28.10,0.98,0.05,-38.67,2.27,2023-02-20-21
201,688601,力芯微,75.76,0.01,0.80,12900.0,96300200.0,0.04,76.28,73.51,74.99,74.96,0.60,0.03,32.88,6.14,2023-02-20-21
202,688399,硕世生物,91.42,0.01,0.96,5691,51266900.0,0.03,91.45,88.80,90.17,90.46,1.11,0.01,2.47,1.50,2023-02-20-21
203,688039,当虹科技,43.75,0.01,0.45,18100.0,78378600.0,0.03,43.97,42.70,43.00,43.30,0.67,0.02,-63.59,2.47,2023-02-20-21
204,688259,创耀科技,79.67,0.01,0.79,4684,36901800.0,0.04,80.50,77.66,79.23,78.88,0.58,0.01,67.13,4.35,2023-02-20-21
205,688571,杭华股份,8.07,0.01,0.08,26900.0,21472900.0,0.03,8.11,7.88,8.11,7.99,0.57,0.01,40.61,1.89,2023-02-20-21
206,688303,大全能源,47.51,0.01,0.47,86400.0,408000000.0,0.02,47.52,46.75,47.04,47.04,0.70,0.02,5.05,2.45,2023-02-20-21
207,688480,赛恩斯,26.36,0.01,0.26,11700.0,30584400.0,0.02,26.50,25.87,26.17,26.10,0.94,0.06,37.84,2.90,2023-02-20-21
208,688505,复旦张江,9.38,0.01,0.09,31400.0,29184900.0,0.02,9.41,9.18,9.31,9.29,1.24,0.01,196.58,4.36,2023-02-20-21
209,688403,汇成股份,11.71,0.01,0.11,80400.0,92506200.0,0.03,11.72,11.35,11.60,11.60,0.97,0.07,51.52,3.42,2023-02-20-21
210,688246,嘉和美康,37.30,0.01,0.35,25500.0,93086500.0,0.06,37.56,35.19,36.10,36.95,0.84,0.03,2613.42,2.95,2023-02-20-21
211,688023,安恒信息,164.99,0.01,1.54,8507,139000000.0,0.03,165.69,160.01,164.09,163.45,0.65,0.01,-21.35,4.95,2023-02-20-21
212,688586,江航装备,18.25,0.01,0.17,24200.0,43863700.0,0.02,18.30,17.88,18.10,18.08,0.80,0.01,34.77,4.61,2023-02-20-21
213,688068,热景生物,61.33,0.01,0.57,19100.0,115000000.0,0.03,61.45,59.35,61.20,60.76,1.15,0.02,3.84,1.59,2023-02-20-21
214,688229,博睿数据,44.50,0.01,0.41,14100.0,62005800.0,0.04,44.93,43.20,43.50,44.09,0.60,0.07,-29.29,2.88,2023-02-20-21
215,688055,龙腾光电,4.39,0.01,0.04,27400.0,11965800.0,0.02,4.40,4.32,4.39,4.35,0.49,0.0,42.02,3.04,2023-02-20-21
216,688382,益方生物-U,17.60,0.01,0.16,32400.0,57366700.0,0.06,18.10,17.11,17.40,17.44,0.87,0.03,-19.71,4.39,2023-02-20-21
217,688275,万润新能,182.66,0.01,1.66,3375,61389200.0,0.02,184.00,179.53,181.75,181.00,0.75,0.02,14.74,1.85,2023-02-20-21
218,688426,康为世纪,45.98,0.01,0.41,11200.0,50808800.0,0.04,46.46,44.50,46.46,45.57,0.86,0.06,22.20,2.44,2023-02-20-21
219,688138,清溢光电,19.43,0.01,0.17,19700.0,38101900.0,0.02,19.53,19.06,19.23,19.26,0.72,0.01,56.23,4.14,2023-02-20-21
220,688257,新锐股份,41.16,0.01,0.36,3795,15603400.0,0.03,41.66,40.32,41.01,40.80,0.47,0.01,25.43,1.86,2023-02-20-21
221,688409,富创精密,115.00,0.01,1.00,16600.0,189000000.0,0.04,115.27,110.90,114.08,114.00,0.66,0.04,110.42,3.00,2023-02-20-21
222,688128,中国电研,20.85,0.01,0.18,25000.0,51681600.0,0.03,20.93,20.35,20.55,20.67,0.54,0.01,23.60,3.18,2023-02-20-21
223,688072,拓荆科技-U,262.42,0.01,2.22,7446,194000000.0,0.03,263.59,255.67,258.88,260.20,0.64,0.03,104.82,9.32,2023-02-20-21
224,688393,安必平,27.19,0.01,0.23,7807,21112700.0,0.02,27.24,26.62,26.93,26.96,0.44,0.01,43.61,2.07,2023-02-20-21
225,688686,奥普特,153.39,0.01,1.29,5895,89279800.0,0.04,154.00,148.01,151.20,152.10,0.93,0.02,50.20,6.87,2023-02-20-21
226,688319,欧林生物,19.05,0.01,0.16,24100.0,45421400.0,0.04,19.26,18.58,18.90,18.89,0.58,0.01,144.12,8.70,2023-02-20-21
227,688557,兰剑智能,34.20,0.01,0.28,7330,24842300.0,0.03,34.44,33.57,33.99,33.92,0.81,0.02,42.50,2.62,2023-02-20-21
228,688107,安路科技-U,67.70,0.01,0.55,19600.0,131000000.0,0.04,68.15,65.50,66.84,67.15,0.53,0.01,329.74,16.98,2023-02-20-21
229,688009,中国通号,4.98,0.01,0.04,163100.0,81171300.0,0.02,5.01,4.92,4.93,4.94,1.41,0.0,15.21,1.27,2023-02-20-21
230,688655,迅捷兴,13.70,0.01,0.11,8608,11687800.0,0.03,13.76,13.40,13.76,13.59,0.60,0.01,32.16,2.68,2023-02-20-21
231,688349,三一重能,32.59,0.01,0.26,17100.0,54982100.0,0.03,32.76,31.80,32.46,32.33,0.77,0.01,27.87,3.66,2023-02-20-21
232,688181,八亿时空,40.82,0.01,0.32,4702,19092500.0,0.02,40.97,40.28,40.55,40.50,0.72,0.0,16.93,2.02,2023-02-20-21
233,688231,隆达股份,35.93,0.01,0.28,8422,30058000.0,0.02,36.05,35.33,35.33,35.65,0.79,0.02,92.56,3.19,2023-02-20-21
234,688002,睿创微纳,44.93,0.01,0.35,35400.0,158000000.0,0.03,45.27,43.88,44.58,44.58,0.98,0.01,82.40,5.39,2023-02-20-21
235,688069,德林海,28.63,0.01,0.22,2105,5985600.0,0.02,28.84,28.21,28.51,28.41,0.76,0.0,31.68,1.60,2023-02-20-21
236,688596,正帆科技,32.71,0.01,0.25,43100.0,141000000.0,0.04,33.37,32.22,32.22,32.46,0.90,0.02,34.69,3.62,2023-02-20-21
237,688161,威高骨科,68.13,0.01,0.52,7101,47439800.0,0.05,68.76,65.10,67.61,67.61,0.79,0.01,46.21,5.71,2023-02-20-21
238,688321,微芯生物,27.73,0.01,0.21,28600.0,78916300.0,0.03,27.90,27.10,27.50,27.52,0.87,0.01,-202.36,7.88,2023-02-20-21
239,688061,灿瑞科技,89.40,0.01,0.66,7062,62588500.0,0.02,89.57,87.87,88.74,88.74,0.58,0.04,35.30,2.67,2023-02-20-21
240,688455,科捷智能,14.96,0.01,0.11,7150,10611600.0,0.02,15.08,14.75,14.86,14.85,0.67,0.02,-123.57,2.22,2023-02-20-21
241,688110,东芯股份,29.93,0.01,0.22,47900.0,141000000.0,0.03,30.09,29.12,29.58,29.71,0.68,0.02,36.62,3.30,2023-02-20-21
242,688295,中复神鹰,44.92,0.01,0.33,12100.0,54211700.0,0.03,45.37,44.12,44.53,44.59,0.76,0.02,71.57,9.11,2023-02-20-21
243,688233,神工股份,43.72,0.01,0.32,17900.0,76987900.0,0.03,43.72,42.43,43.40,43.40,1.05,0.02,38.83,4.53,2023-02-20-21
244,688679,通源环境,12.34,0.01,0.09,5152,6353900.0,0.03,12.49,12.17,12.27,12.25,0.92,0.01,34.04,1.48,2023-02-20-21
245,688396,华润微,54.82,0.01,0.39,29000.0,158000000.0,0.02,55.08,53.92,54.54,54.43,0.72,0.01,26.38,3.73,2023-02-20-21
246,688235,百济神州-U,142.00,0.01,1.00,16900.0,238000000.0,0.02,142.10,138.76,140.26,141.00,1.09,0.02,-13.82,5.80,2023-02-20-21
247,688353,华盛锂电,69.20,0.01,0.48,6844,46700800.0,0.03,69.23,67.35,68.70,68.72,0.58,0.03,25.30,1.98,2023-02-20-21
248,688230,芯导科技,62.33,0.01,0.43,4010,24825300.0,0.02,62.46,61.35,62.10,61.90,0.61,0.02,38.76,2.43,2023-02-20-21
249,688389,普门科技,23.63,0.01,0.16,30900.0,73022800.0,0.04,24.11,23.19,23.55,23.47,0.68,0.01,40.01,6.94,2023-02-20-21
250,688093,世华科技,20.70,0.01,0.14,11500.0,23502300.0,0.03,20.81,20.22,20.67,20.56,0.44,0.02,26.43,3.63,2023-02-20-21
251,688316,青云科技-U,41.48,0.01,0.28,22500.0,92282900.0,0.05,41.99,40.10,41.46,41.20,0.66,0.06,-7.06,5.03,2023-02-20-21
252,688045,必易微,66.14,0.01,0.44,7897,51400000.0,0.06,66.65,63.00,65.70,65.70,1.06,0.05,97.30,3.36,2023-02-20-21
253,688621,阳光诺和,104.64,0.01,0.69,3328,34411600.0,0.03,105.47,101.95,104.14,103.95,0.63,0.01,52.89,9.31,2023-02-20-21
254,688030,山石网科,24.27,0.01,0.16,15900.0,38306200.0,0.03,24.45,23.75,24.11,24.11,0.43,0.01,-84.86,2.98,2023-02-20-21
255,688598,金博股份,225.50,0.01,1.45,8590,192000000.0,0.03,226.80,221.20,222.40,224.05,0.91,0.01,32.03,3.52,2023-02-20-21
